_id,text,optionA,optionB,count
qT7CCabdjnyNx7D8t,Are you happy?,Yes,No,"{""A"":320,""B"":142}"
DjqY48Yp3xpgyLkgj,Stay or go?,Stay,Go,"{""A"":129,""B"":145}"
Ce3GTajiyJuJYhw2q,?,red pill,blue pill,"{""A"":211,""B"":195}"
yGjQ2dmEnxc8qWoLw,Build more housing?,Yes,No,"{""A"":183,""B"":88}"
R3JFQ5sR9wFPyAPSd,"In this moment, are you driven by fear or love?",Fear,Love,"{""A"":102,""B"":179}"
88hYnvneC8Wty2yqk,Dance through the door?,Yes,No,"{""A"":351,""B"":258}"
FtJ7ffv4XJbKQjzuh,See someone you want to talk to right now?,Yes,No,"{""A"":100,""B"":73}"
9DbRHQGcof6Z4by8T,Do you live a reflective life?,Yes,No,"{""A"":231,""B"":241}"
u8riooQJB4QiexMMX,Have you done something kind today?,Yes,No,"{""A"":120,""B"":63}"
2sYqAzwNQEjNi3ikk,Are you attractive?,Yes,No,"{""A"":160,""B"":98}"
zCS6oY62KYhRNTzca,?,cake,kale,"{""A"":511,""B"":300}"
rj3vKeeTrxoGbLC7Y,?,cats,dogs,"{""A"":432,""B"":666}"
k9s5pMKTpQhiRGutp,?,tourist,local,"{""A"":390,""B"":671}"
3k8nyy8grNpaxv7Nz,Would you like fries with that?,Yes,No,"{""A"":146,""B"":108}"
XkCS7aPMZZCpGZSFS,Snowden?,Forgive,Applaud,"{""A"":167,""B"":246}"
PP5CCom5XSbzXfYWw,Julian Assange?,Hero,Terrorist,"{""A"":179,""B"":178}"
7CwNGdoXD94vyibNv,Chelsea manning?,Hero,Traitor,"{""A"":327,""B"":237}"
7bpFZzN4SDWwtTTtv,Give money to homeless?,Yes,No,"{""A"":195,""B"":140}"
gmbgFbMybT8odQSgy,Airbnb is a ?,Menace,Service,"{""A"":141,""B"":164}"
4sXbvj8JWnCM6AK2R,"If you were a hotdog, would you eat yourself?",Yes,No,"{""A"":80,""B"":128}"
3gyiSKjsP3zRowhih,Best music?,Classical,Electronic,"{""A"":299,""B"":318}"
sX6s2eEDZzuqH2eb8,Do you believe in love?,Yes,No,"{""A"":375,""B"":207}"
KQHfyz3XwTLDhqApY,how are you feeling?,yay,nay,"{""A"":80,""B"":45}"
qCHiu2fA8Qa5skKZj,Favorite koolaid flavor?,purple,red,"{""A"":194,""B"":291}"
mMNXZ9mktJF4tMHxH,?,Hillary,Trump,"{""A"":797,""B"":301}"
YeHrurDLdJZqyhPBK,?,pro choice,pro life,"{""A"":348,""B"":141}"
DBZgk7QyHvytNc74m,?,tea,coffee,"{""A"":290,""B"":357}"
tzYANsqNaghnsKFBd,indent with tabs or spaces?,tabs,spaces,"{""A"":274,""B"":218}"
curhpSNJhyzEghLse,?,pepsi,coke,"{""A"":104,""B"":250}"
pxH72ixM7248FCQe6,?,zoho,sales force,"{""A"":14,""B"":14}"
qNNjkg4KBt6RxuuoR,?,emacs,vim,"{""A"":168,""B"":312}"
MWzvuJAbwrWEiYRad,Should US military stop Assad's mass killing in Allepo?,Yes,no,"{""A"":60,""B"":53}"
7w5oAnFHdhGQAKoFn,Remove the death penalty in California?,yes,no,"{""A"":75,""B"":45}"
GgGxGgo2BDGTddA5S,Higher taxes for free college education?,yes,no,"{""A"":78,""B"":52}"
p8fxzcbuRfgToCiKt,Future of VR?,yay,nah,"{""A"":350,""B"":238}"
Ka4FqpXjLL7r27RQn,Admiral of alligators or Cardinal of crocodiles?,alligators,crocodiles,"{""A"":162,""B"":163}"
SetnuPbedhyNi229a,?,SF,NYC,"{""A"":77,""B"":54}"
TqHEaicpZ6zzxjwed,Should Taiwan be independent?,Yes,No,"{""A"":66,""B"":20}"
ZYKtbgG9BP7BAtKDw,?,NYC,SF,"{""A"":84,""B"":196}"
bpTm4aB8RAi2qvB3G,?,YIMBY,NIMBY,"{""A"":69,""B"":102}"
ZZPFXMbDbPT3iXGvn,?,Gun rights,Gun control,"{""A"":217,""B"":425}"
ojc2RDYr6s3Bg5GK7,Your place or mine?,Yours,Mine,"{""A"":42,""B"":60}"
YQ8bQTX7HByfxGmih,?,Peets,Starbucks,"{""A"":130,""B"":64}"
tQRrMsXECakknkKDj,?,macvim,terminal vim,"{""A"":42,""B"":80}"
DZXsQJTtvioy5HiiP,Questionnaires?,scientific,biased,"{""A"":132,""B"":178}"
Quh6722Fhh65iGftN,?,yoga,dance,"{""A"":68,""B"":213}"
EhkSaPGrgCNokcY5K,?,Clinton,Trump,"{""A"":137,""B"":31}"
Y9v6N4aDKfPY7XPec,?,chocolate,chips,"{""A"":201,""B"":176}"
7J9RCc7cFYDsRQzpf,?,married,die single,"{""A"":141,""B"":93}"
Y6PSgynbyC98sSPk7,?,Trump,Johnson,"{""A"":18,""B"":65}"
d8o7ogQZXrQweGAqH,?,Soccer,Hockey,"{""A"":102,""B"":91}"
bEEerWynEfZbKncmA,?,iPhone,Android,"{""A"":352,""B"":319}"
PFgqadzeGB4YeaeoR,Which foot in the door?,Right foot,Left foot,"{""A"":62,""B"":66}"
LeaSt4mdpmC6npnHG,Your fart....?,Stinks!,Good!,"{""A"":20,""B"":38}"
xFqSRCcfXFjjvnKZ2,?,Team Cap,Team Ironman,"{""A"":203,""B"":272}"
X5APqdYtDz5KxJH7f,Cops?,Save us,Leave us alone,"{""A"":153,""B"":159}"
vmd2vQAnH5pGN5nJG,?,Boxers,Briefs,"{""A"":87,""B"":89}"
hvzsy7sBf8JSgHKcu,Homeless?,Help them,Get away,"{""A"":174,""B"":89}"
ZJxSzJph2LE6inHwg,Gluten Free?,Faking it,Real,"{""A"":365,""B"":373}"
vdWxGzLyEnkgL8Xv5,?,Small Cap,Large Cap,"{""A"":12,""B"":21}"
EZuoG6PaDLs8uiE35,refugees?,keep in,kick out,"{""A"":486,""B"":160}"
owpZkcaTTbM5yGEdd,are you tired,yes,no,"{""A"":66,""B"":210}"
CpobSvi2XMA9pLge3,?,cash,honeys,"{""A"":4,""B"":5}"
LH8obov9g2jn4xPrE,?,women,men,"{""A"":1,""B"":1}"
gBDirbvqR2cnpDuXr,?,rich,poor,"{""A"":2,""B"":7}"
B4jDTkB3bj28hoKzN,Best Star Wars?,prequel,original,"{""A"":204,""B"":646}"
AGwDAaCLN2fXn778N,?,Marvel,DC,"{""A"":311,""B"":173}"
BqkYrLifXqfzXod8C,?,Big Mac,Whopper,"{""A"":142,""B"":162}"
b7vqhek5JJa6mEDdm,Who would win?,Hulk,Thor,"{""A"":118,""B"":121}"
TqPKfipzAcY8vz7q5,?,Nike,Adidas,"{""A"":169,""B"":148}"
dc7wjni3MG44XSTib,?,PlayStation,Xbox,"{""A"":87,""B"":100}"
FHQ5hH6A2jnshZ9S8,?,baseball,football,"{""A"":136,""B"":190}"
LZCSpQCgiaiteuaKd,Best coffee?,hot,iced,"{""A"":115,""B"":148}"
ELJxiSALznMC3kx8t,?,football,soccer,"{""A"":202,""B"":352}"
gHsZ4cj2TP4i3QwBF,?,Trump,Hitler,"{""A"":30,""B"":27}"
Sc77Q5PCZjg832CWf,Is virtue its own reward?,Yes,No,"{""A"":157,""B"":179}"
9fYMqjMAJsbjGvYne,?,Uber,Lyft,"{""A"":329,""B"":346}"
t6aqneCpg4wNCJQ7w,?,VR,AR,"{""A"":164,""B"":188}"
RJWrAWsXWZ55JkSL3,?,U2,Rihanna,"{""A"":181,""B"":153}"
BvopmN6MBMADwyR3A,Why vote?,Democracy,Hypocrisy,"{""A"":106,""B"":96}"
w3FPzq2TfH5h6zj2A,meat?,murder,delicious,"{""A"":155,""B"":339}"
ZJQxkgxM4Fh6grBLj,?,star wars,star trek,"{""A"":484,""B"":266}"
HG4uaQPuhgBCeDMWv,gentrification?,revival,oppression,"{""A"":115,""B"":109}"
LnxtxaT6yk9dSgHfa,Pokemon Go?,Lovely,Annoying,"{""A"":192,""B"":254}"
zL4PvMjzyDmDKyCrx,Best team in the Bay?,Raiders,49ers,"{""A"":158,""B"":296}"
LQSYEP3aXXsokKtGb,Did you visit the Asian art museum today?,Yes,No,"{""A"":45,""B"":66}"
63wNvoJXnmFacbomd,give flowers to loved one?,Yes,No,"{""A"":103,""B"":80}"
9MeqtY35kL5YT8k5T,More programs in civic center?,Yes,no,"{""A"":44,""B"":23}"
MZ5QtaSxgonppBYm9,Do you love yourself?,yes,no,"{""A"":211,""B"":106}"
2rJA2ZthvJfuhoE6W,Have you hugged a friend today?,Yes,No,"{""A"":262,""B"":162}"
wpFuJxW7HrFg7wNYy,?,badass,nice ass,"{""A"":288,""B"":306}"
2FbZqoEDD7fsFBhmJ,Are you a leader or a follower?,Leader,Follower,"{""A"":245,""B"":175}"
GHgMir2gLMTD4YxWo,Musicals?,Terrific,Terrible,"{""A"":202,""B"":125}"
BisoWka3JSjnNzZJs,?,Human,Robot,"{""A"":155,""B"":173}"
pkejnaqEvq48KuaF8,Primary methodological approach,Quantitative,Qualitative,"{""A"":25,""B"":45}"
j5J4kjKckMJD4R3nJ,Likert items are unintentionally misleading?,Agree,Strongly Agree,"{""A"":12,""B"":2}"
967Gb4n7iSDy8byS3,Novelty or Reproducibility?,Novelty,Reproducibility,"{""A"":22,""B"":13}"
k45tMC8i5fksz5qYa,Functional or imperative programming?,Functional,Imperative,"{""A"":96,""B"":49}"
rymkhYRCDei26p33q,You favorite?,Chris Harrison,Scott Hudson,"{""A"":16,""B"":18}"
hwtm43DJg7QqaSG2R,CHI,not really,impactful,"{""A"":27,""B"":19}"
Hg79KSZGCJ4unZm8w,CHI,meet friends,papers,"{""A"":37,""B"":16}"
kRD6eKqNFwfqYjEzf,?,bear,chinosaur,"{""A"":70,""B"":57}"
Ab835dYJXWpx7xyTB,CHI,paper read,drinks had,"{""A"":13,""B"":15}"
i3bZ6cjJTvNkxmufr,CHI,significant,inspirational,"{""A"":31,""B"":38}"
vAcRfxH5iDioZ5ZBX,?,thad starner,steve mann,"{""A"":16,""B"":17}"
nzxqK3PHZDMmfqAPt,Do you know how this works?,no,yes,"{""A"":124,""B"":136}"
HmpJLbaouRnqsTr5F,?,JRR Tolkien,CS Lewis,"{""A"":176,""B"":109}"
K6kuBFTycTrSRSiv5,?,heels,flats,"{""A"":82,""B"":203}"
YxXZsLboTg8fdHvoE,Do non-human objects have agency?,No,Yes,"{""A"":1,""B"":5}"
vHAudMXdxqEsFNANh,Maker Faire,Awesome,Boring,"{""A"":295,""B"":160}"
YcAyxQg4QJZbkAgg7,?,mac,windows,"{""A"":176,""B"":176}"
XKAxdAvwqd78hqLB7,?,boba tea,icecream,"{""A"":109,""B"":114}"
SymZ6oyHqqXNiqQvS,?,hotdog,not hotdog,"{""A"":168,""B"":87}"
o2crRNrntyhFaZkPb,?,beer,wine,"{""A"":83,""B"":72}"
